Absolute path,Relative path
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000086.jpg,images/000086.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000087.jpg,images/000087.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000088.jpg,images/000088.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000089.jpg,images/000089.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000090.jpg,images/000090.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000091.jpg,images/000091.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000092.jpg,images/000092.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000093.jpg,images/000093.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000094.jpg,images/000094.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000095.jpg,images/000095.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000096.jpg,images/000096.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000097.jpg,images/000097.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000098.jpg,images/000098.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000099.jpg,images/000099.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000100.jpg,images/000100.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000101.jpg,images/000101.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000102.jpg,images/000102.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000103.jpg,images/000103.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000104.jpg,images/000104.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000105.jpg,images/000105.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000106.jpg,images/000106.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000107.jpg,images/000107.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000108.jpg,images/000108.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000109.jpg,images/000109.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000110.jpg,images/000110.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000111.jpg,images/000111.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000112.jpg,images/000112.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000113.jpg,images/000113.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000114.jpg,images/000114.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000115.jpg,images/000115.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000116.jpg,images/000116.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000117.jpg,images/000117.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000118.jpg,images/000118.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000119.jpg,images/000119.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000120.jpg,images/000120.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000121.jpg,images/000121.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000122.jpg,images/000122.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000123.jpg,images/000123.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000124.jpg,images/000124.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000125.jpg,images/000125.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000126.jpg,images/000126.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000127.jpg,images/000127.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000128.jpg,images/000128.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000129.jpg,images/000129.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000130.jpg,images/000130.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000131.jpg,images/000131.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000132.jpg,images/000132.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000133.jpg,images/000133.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000134.jpg,images/000134.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000135.jpg,images/000135.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000136.jpg,images/000136.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000137.jpg,images/000137.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000138.jpg,images/000138.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000139.jpg,images/000139.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000140.jpg,images/000140.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000141.jpg,images/000141.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000142.jpg,images/000142.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000143.jpg,images/000143.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000144.jpg,images/000144.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000145.jpg,images/000145.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000146.jpg,images/000146.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000147.jpg,images/000147.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000148.jpg,images/000148.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000149.jpg,images/000149.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000150.jpg,images/000150.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000151.jpg,images/000151.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000152.jpg,images/000152.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000153.jpg,images/000153.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000154.jpg,images/000154.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000155.jpg,images/000155.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000156.jpg,images/000156.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000157.jpg,images/000157.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000158.jpg,images/000158.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000159.jpg,images/000159.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000160.jpg,images/000160.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000161.jpg,images/000161.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000162.jpg,images/000162.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000163.jpg,images/000163.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000164.jpg,images/000164.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000165.jpg,images/000165.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000166.jpg,images/000166.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000167.jpg,images/000167.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000168.jpg,images/000168.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000169.jpg,images/000169.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000170.jpg,images/000170.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000171.jpg,images/000171.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000172.jpg,images/000172.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000173.jpg,images/000173.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000174.jpg,images/000174.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000175.jpg,images/000175.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000176.jpg,images/000176.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000177.jpg,images/000177.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000178.jpg,images/000178.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000179.jpg,images/000179.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000180.jpg,images/000180.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000181.jpg,images/000181.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000182.jpg,images/000182.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000183.jpg,images/000183.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000184.jpg,images/000184.jpg
/home/dmitriy/Desktop/Studying/Semester3/ApplicationProgramming/labs/lab_4/images/000185.jpg,images/000185.jpg
